tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=regression
feature_names=stock_id seconds_in_bucket imbalance_size imbalance_buy_sell_flag reference_price matched_size far_price near_price bid_price bid_size ask_price ask_size wap imbalance_ratio price_spread market_urgency depth_pressure log_return realized_volatility
feature_infos=[0:199] [0:540] [57.078854115433231:999911.39388342283] [-1:1] [0.96090741091453657:1.0355978790444351] [17.979650122179613:499838.95860904042] [0.92371143787125443:1.0736849666217902] [0.94357126539553715:1.0604746234473077] [0.99555661978074139:1.0026423254272774] [100:9999] [0.99730811046549561:1.0046469896003958] [100:9998] [0.98029736148515079:1.0181932060878809] [0.00037372989528600001:34775.135782656151] [-0.0032804917455273:0.0079424654654087004] [-0.0067104641329530004:0.0079424654654087004] [-0.97846344998964596:0.97883265220580518] [-0.028663106277267199:0.026142313324049399] [0:0.015923383405234099]
tree_sizes=2847

Tree=0
num_leaves=31
num_cat=0
split_feature=10 5 18 10 13 4 5 1 15 17 8 5 11 12 13 1 8 17 4 13 18 1 5 16 6 6 1 4 4 11
split_gain=12.7049 12.1441 9.5433 14.4533 8.06354 9.55064 9.20751 7.91932 7.56407 7.02746 6.86221 6.69161 6.37071 9.77689 17.235 11.9911 13.3362 10.6732 9.81898 9.7929 9.40561 7.74229 7.48573 7.15632 6.80995 6.72014 6.68452 6.3259 10.8545 11.0304
threshold=1.0030030148736209 84962.521697560805 0.0094378290268749016 0.99957312883870275 21.193916018760181 0.99048948154462801 14569.212423096142 185.00000000000003 -0.00018073651960859996 -0.0032537751482590994 0.99674357023905447 378194.77546470112 8575.5000000000018 0.99851471525492563 5.4670902787206108 65.000000000000014 1.0004400068129484 -0.00099037622266249961 0.98148677503114523 0.59161218772395618 0.0092436064180463507 335.00000000000006 236641.36137548683 0.14073003853005603 0.99801305216533687 0.99126601280403193 405.00000000000006 1.0028122627071714 1.0053764836646832 2489.0000000000005
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 -4 6 -6 -1 -5 -7 -3 11 -8 20 14 19 23 17 21 -19 -14 27 -17 -23 -15 -22 26 -21 -12 -29 -30
right_child=1 9 3 7 5 8 10 -9 -10 -11 12 -13 13 15 -16 16 -18 18 -20 25 24 22 -24 -25 -26 -27 -28 28 29 -31
leaf_value=0.025259104787201007 0.015796491833809188 -0.032006998660909211 -0.021031531889713836 -0.0055485278065156712 0.012339881034999858 -2.9525510702404221e-05 0.0222410130031655 0.0092762300615218014 -0.017868320000288332 -0.010321378948161094 -0.0023447268000289945 -0.011086109763847617 -0.01136591488308167 0.0022813335350733727 0.039493421817921544 0.0014174179345698883 -0.03395481248749229 0.04173291726051799 0.0065033187919205857 -0.010508819589051225 -0.034421899796634604 -0.046668197724474017 -0.0065316669639825633 -0.026308670401119939 -0.006583394659761703 0.016406305626995851 0.021937827849940361 0.0074162853498007594 0.00564905797987448 -0.0034266558080486799
leaf_weight=35 30 62 49 106 47 88 61 600 183 94 3407 20 66 33 43 75 24 21 340 57 35 21 26 65 59 157 22 519 466 1189
leaf_count=35 30 62 49 106 47 88 61 600 183 94 3407 20 66 33 43 75 24 21 340 57 35 21 26 65 59 157 22 519 466 1189
internal_value=-0.000422483 -0.0133374 -0.000115065 0.00522788 -0.000686523 -0.00846706 -0.000319484 0.00705042 -0.0120756 -0.01894 -0.000452984 0.0140121 -0.00062984 0.00315975 0.00987677 -0.000670619 0.00242417 0.00423182 0.00855269 0.00565983 -0.00126422 -0.00855368 -0.024465 -0.0166814 -0.0169488 0.0104213 -0.00147304 -0.00100005 0.00110728 -0.000871198
internal_weight=8000 186 7814 755 7059 318 6741 706 271 156 6706 81 6625 950 345 605 507 483 361 302 5675 122 47 98 94 236 79 5581 2174 1655
internal_count=8000 186 7814 755 7059 318 6741 706 271 156 6706 81 6625 950 345 605 507 483 361 302 5675 122 47 98 94 236 79 5581 2174 1655
is_linear=0
shrinkage=1


end of trees

feature_importances:
seconds_in_bucket=4
reference_price=4
matched_size=4
imbalance_ratio=3
far_price=2
bid_price=2
ask_price=2
ask_size=2
log_return=2
realized_volatility=2
wap=1
market_urgency=1
depth_pressure=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
